Gender,Height,Weight,DesiredWeight,GPA,TxtPerDay,MinPerDayFaceBook,NumTattoos,NumBodyPiercings,Handedness,WeeklyHrsVideoGame,DistanceMovedToSchool,PercentDateable,NumPhoneContacts,PercMoreAttractiveThan,PercMoreIntelligentThan,PercMoreAthleticThan,PercFunnierThan,SigificantOther,OwnAttractiveness
Male,73,270,250,2.69,100,30,0,0,Right,1,220,35,250,65,70,30,80,No,70
Female,63,125,120,2.8,5,240,0,3,Right,1,4,60,25,50,40,10,50,No,60
Female,64,156,156,2.79,75,30,0,5,Right,0,25.3,0,196,65,65,45,45,No,75
Female,64,137,130,3,10,20,3,4,Left,0,15,15,50,60,50,10,40,Yes,80
Male,72,175,175,2.97,10,120,1,0,Right,6,195.97,30,313,70,75,70,85,No,77
Male,76,165,173,2.86,75,15,0,0,Right,0,56,20,200,75,35,80,20,No,80
Female,67,135,135,4,100,30,0,4,Right,25,107,10,350,75,65,90,60,No,75
Female,63,125,115,2.64,5,45,2,4,Right,2,5,50,97,70,75,50,50,Yes,80
Male,70,180,180,3,25,120,0,0,Right,20,120,75,150,70,80,56,23,No,70
Female,68,140,135,3.86,6,0,0,0,Right,0,102,0,110,90,80,80,70,No,95
Male,70,154,160,2.2,10,60,0,0,Left,0,402,25,239,50,50,25,10,No,70
Female,67,110,110,3.8,200,60,0,3,Right,0,193,50,350,75,85,30,50,Yes,70
Male,73,163,170,2.5,50,15,0,0,Right,4,92,10,163,75,50,75,95,Yes,80
Female,62,112,110,3.05,75,45,0,4,Right,3,205,10,618,70,50,70,35,No,90
Female,55,128,120,3.64,50,20,0,5,Right,0,173,15,476,30,40,20,15,Yes,65
Male,74,165,180,1.65,500,180,0,0,Right,2,194,25,284,100,5,50,75,Yes,100
Female,65,125,120,2.5,100,120,0,2,Right,0,183.47,15,45,65,30,40,60,Yes,65
Female,68,180,170,3.54,45,300,2,4,Right,5,113.68,50,178,60,60,75,60,Yes,85
Female,65,154,124,3.47,200,120,0,3,Ambidextrous,0,381.08,50,768,64,67,50,70,No,74
Female,65,129,126,3.52,100,60,0,2,Left,0,553,100,100,70,80,20,50,Yes,80
Female,63,125,115,3.2,30,120,1,2,Right,0,127,20,200,40,40,100,30,Yes,75
Female,67,185,160,2.62,50,300,6,3,Right,2,0,45,305,50,50,20,75,No,80
Male,72,200,185,3.1,30,90,1,0,Right,0,8,30,94,80,60,80,40,Yes,80
Male,72,180,170,4,1000,0,0,0,Left,0,32,10,150,50,75,75,25,Yes,75
Male,75,190,200,2.68,150,60,0,0,Right,1,163,1,256,75,75,90,99,No,80
Female,66,170,150,2.56,50,120,0,2,Right,0,0,5,300,0,0,50,5,No,100
Female,62,115,110,3,150,60,0,2,Right,0,170,40,200,50,50,30,60,Yes,88
Male,70,160,160,2.92,45,100,0,0,Right,7,80,50,100,50,35,50,50,No,75
Male,74,205,190,2.96,100,120,0,0,Right,10,176,50,350,100,100,100,100,Yes,100
Female,62,113,115,3.39,50,60,2,5,Ambidextrous,0,41.4,30,117,70,60,40,75,Yes,76
Male,72,185,185,2.94,30,45,0,0,Right,0,94,5,200,70,80,80,90,No,85
Female,62,120,115,3.4,200,1.5,0,4,Right,0.25,7.5,20,328,30,30,30,75,Yes,80
Male,73,175,185,3.01,10,60,0,0,Right,0,193,50,71,50,30,20,50,No,58
Male,72,170,164,2.9,10,80,0,0,Left,35,0,15,54,100,80,68,70,No,80
Male,68,135,160,3.59,75,40,0,0,Left,0,138,80,147,45,80,35,50,No,65
Male,69,165,165,2.75,10,20,0,0,Right,2,380.93,10,100,50,50,50,50,No,85
Female,61,112,110,4,50,15,0,2,Right,0,0.7,5,600,50,75,80,90,No,90
Male,71,175,175,3.5,75,60,1,0,Right,12,95,3,160,38,80,95,30,Yes,55
Male,72,200,195,3,20,120,0,0,Right,2,182,20,321,50,70,80,70,No,70
Male,74,180,200,2.57,30,40,0,0,Left,10,179.36,15,300,50,75,75,80,No,80
Female,68,120,115,3.78,15,90,0,2,Right,0,381,50,225,50,60,25,50,No,72
Male,73,235,220,3.12,250,0,0,0,Right,5,27.8,0,20,50,15,10,0,Yes,75
Male,69,150,160,2.9,30,3,0,0,Right,4,0,50,100,0,40,85,85,No,65
Male,70,160,165,2.8,50,1,0,0,Right,3,194.06,50,299,50,50,60,65,Yes,65
Male,73,220,210,2.7,50,60,0,0,Right,3,45,50,112,50,65,40,75,No,60
Male,68,175,175,2.21,70,60,1,0,Right,2,165,25,111,50,70,20,50,No,80
Female,64,160,130,3.87,100,60,0,4,Ambidextrous,0,39.5,2,220,25,65,60,75,No,69
Male,71,145,165,2.68,1,20,0,0,Right,0,10.5,10,100,60,60,70,60,No,80
Female,65,190,130,2.59,4,180,0,2,Right,2,0,40,88,10,25,5,5,No,20
Female,68,120,125,2.75,75,120,3,3,Right,0,193,25,400,90,60,75,80,Yes,85
Male,75,190,200,3.34,30,20,0,0,Right,8,194,5,76,80,95,60,70,No,80
Male,71,205,185,1.96,10,30,0,0,Right,1,5.9,25,300,50,75,50,75,No,75
Male,76,180,205,2.7,12,3,0,0,Left,0,383,25,105,90,75,75,90,No,95
Female,62,134,128,3.48,50,240,0,8,Right,2,311.4,2,62,5,5,1,1,Yes,69
Male,71,158,160,2.75,25,150,0,0,Right,4,200,75,110,50,45,70,70,No,70
Male,68,200,195,2.76,100,60,1,0,Ambidextrous,6,385,50,60,100,100,50,50,Yes,100
Male,72,194,185,2.85,300,60,1,0,Right,7,130,40,202,75,60,55,80,Yes,80
Female,66,135,128,3.39,30,45,0,2,Right,0,186,15,260,50,70,70,50,No,80
Male,72,195,180,2.98,15,2,0,0,Right,2,193,25,287,20,20,40,35,No,30
Female,64,125,115,2.5,20,60,0,2,Left,0,98.9,45,140,40,30,35,45,No,80
Male,75,190,190,3.2,80,30,2,3,Right,0,103,15,119,70,65,75,75,No,84
Male,60,270,175,2.74,450,100,4,0,Right,10,36,15,176,76,24,100,70,No,97
Male,72,185,185,3.74,45,30,0,0,Right,0,72,25,182,70,85,70,85,No,77
Male,67,120,140,3.62,50,30,0,0,Right,3,30,5,150,50,80,20,80,No,70
Female,66,175,150,3.49,40,90,0,2,Right,2,8.5,20,40,5,20,5,25,Yes,75
Female,66,125,115,3.2,200,60,0,4,Right,0,198.6,20,440,50,70,30,60,No,80
Male,76,175,190,2.44,10,75,0,0,Right,1,0,30,150,89,50,90,80,No,80
Male,74,175,175,2.2,20,0,0,0,Right,2,0,1,226,50,50,79,20,Yes,100
Male,74,280,220,2.75,5,0,0,0,Right,0,32.25,25,100,75,90,75,75,Yes,70
Female,66,117,110,3.83,16,120,0,6,Right,0,379,15,186,40,70,20,30,No,60
Male,74,195,195,2.39,20,15,0,0,Right,2,927,15,145,75,50,75,85,Yes,90
Male,74,175,200,3,15,20,0,0,Right,2,0,40,89,70,60,75,70,No,70
Male,70,160,165,3.46,15,10,0,0,Right,2,53.6,1,453,50,50,75,30,No,60
Female,67,160,140,2.66,40,60,1,5,Right,0,11.4,20,68,10,50,0,5,No,35
Male,69,180,185,2.8,15,0.5,2,0,Right,0,275,1,75,90,80,80,75,Yes,90
Male,74,260,220,3.24,40,2,0,0,Right,10,302,20,256,40,60,70,50,Yes,80
Female,67,140,135,3.76,8,30,0,2,Right,30,94,40,150,50,75,50,25,No,85
Female,64,102,107,3.3,100,4,0,3,Right,0,193.24,30,419,70,50,20,50,No,85
Male,70,120,140,2.42,20,120,0,0,Right,5,22,80,123,100,100,30,100,Yes,100
Female,62,115,95,3.8,5,0,0,2,Right,1,15,0,500,50,10,30,80,No,50
Female,66,140,140,3.94,40,30,0,2,Right,0,191,12,250,30,75,35,20,No,35
Female,67,155,125,2.3,100,10,2,4,Right,0,456,60,125,50,40,40,40,No,65
Male,72,175,180,2.38,20,60,0,0,Right,20,288,50,114,25,25,25,15,No,70
Male,72,145,165,3.9,25,65,0,0,Right,6,0,30,50,50,85,75,60,Yes,80
Male,73,190,215,2.14,50,30,0,0,Right,0,12,15,216,98,50,95,50,No,85
Female,68,145,130,2.93,25,100,0,2,Right,0,493,50,248,99,89,50,85,No,100
Female,65,130,125,3.83,200,120,0,2,Right,3,183,15,334,50,60,60,40,Yes,70
Female,60,112,106,2.5,10,60,5,9,Left,0,102,18,76,60,65,75,60,Yes,84
Male,72,182,175,2.93,20,0,0,2,Right,0,180,10,90,60,50,30,95,Yes,60
Male,68,195,175,3.49,30,45,0,0,Right,5,17.33,70,187,20,50,40,75,Yes,55
Male,72,228,180,2.35,15,1,0,0,Right,1,0,14.1,362,65,50,35,98,No,80
Female,65,125,125,2.4,35,120,0,2,Ambidextrous,0,808,60,332,40,70,25,90,No,85
Male,74,165,185,2.94,15,100,0,0,Right,0,575,30,75,70,50,90,50,No,80
Male,72,175,180,2.89,10,60,0,0,Right,20,167,30,189,100,90,75,100,No,85
Male,70,207,197,1.7,17,17,0,0,Right,3,0,30,261,70,70,70,70,No,77
Male,70,165,175,3.2,50,30,0,0,Right,4,432,5,300,95,75,75,75,No,95
Male,72,155,165,2.4,100,100,0,0,Right,8,500,5,100,50,60,95,50,No,70
Male,73,170,167,2.75,7,30,0,0,Right,3,70,5,164,70,50,70,40,No,70
Male,71,177,185,2.75,50,45,0,0,Right,15,0,30,430,70,65,85,55,Yes,74
